round,bidder,value,bid,bid_ratio,bid_diff
1,Andy,49,45.0,91.83673469387756,-4.0
1,Betty,97,96.0,98.96907216494846,-1.0
1,Charles,53,47.0,88.67924528301887,-6.0
2,Andy,51,50.0,98.0392156862745,-1.0
2,Betty,38,39.0,102.63157894736842,1.0
2,Charles,61,58.0,95.08196721311475,-3.0
3,Andy,45,44.0,97.77777777777777,-1.0
3,Betty,74,74.0,100.0,0.0
3,Charles,27,25.0,92.5925925925926,-2.0
4,Andy,64,63.0,98.4375,-1.0
4,Betty,17,13.0,76.47058823529412,-4.0
4,Charles,36,35.0,97.22222222222221,-1.0
5,Andy,17,10.0,58.82352941176471,-7.0
5,Betty,96,97.0,101.04166666666667,1.0
5,Charles,12,0.0,0.0,-12.0
6,Andy,79,78.0,98.73417721518987,-1.0
6,Betty,32,28.0,87.5,-4.0
6,Charles,68,68.0,100.0,0.0
7,Andy,90,85.0,94.44444444444444,-5.0
7,Betty,77,78.0,101.29870129870129,1.0
7,Charles,18,9.0,50.0,-9.0
8,Andy,39,35.0,89.74358974358975,-4.0
8,Betty,12,0.0,0.0,-12.0
8,Charles,93,82.0,88.17204301075269,-11.0
9,Andy,9,0.0,0.0,-9.0
9,Betty,87,65.0,74.71264367816092,-22.0
9,Charles,42,41.0,97.61904761904762,-1.0
10,Andy,60,59.0,98.33333333333333,-1.0
10,Betty,71,55.0,77.46478873239437,-16.0
10,Charles,12,10.0,83.33333333333334,-2.0
11,Andy,45,44.0,97.77777777777777,-1.0
11,Betty,55,56.0,101.81818181818181,1.0
11,Charles,40,38.0,95.0,-2.0
12,Andy,78,77.0,98.71794871794873,-1.0
12,Betty,81,80.0,98.76543209876543,-1.0
12,Charles,26,24.0,92.3076923076923,-2.0
13,Andy,70,68.0,97.14285714285714,-2.0
13,Betty,61,60.0,98.36065573770492,-1.0
13,Charles,56,55.0,98.21428571428571,-1.0
14,Andy,66,65.0,98.48484848484848,-1.0
14,Betty,33,32.0,96.96969696969697,-1.0
14,Charles,7,0.0,0.0,-7.0
15,Andy,70,68.0,97.14285714285714,-2.0
15,Betty,1,0.0,0.0,-1.0
15,Charles,11,0.0,0.0,-11.0
16,Andy,92,91.0,98.91304347826086,-1.0
16,Betty,51,45.0,88.23529411764706,-6.0
16,Charles,90,85.0,94.44444444444444,-5.0
17,Andy,85,84.0,98.82352941176471,-1.0
17,Betty,80,75.0,93.75,-5.0
17,Charles,0,0.0,0.0,0.0
18,Andy,78,77.0,98.71794871794873,-1.0
