round,bidder,value,bid,bid_ratio,bid_diff
1,Andy,49,48,97.95918367346940,-1
1,Betty,97,92,94.84536082474230,-5
1,Charles,53,52,98.11320754716980,-1
2,Andy,5,0,0.0,-5
2,Betty,33,32,96.96969696969700,-1
2,Charles,65,64,98.46153846153850,-1
3,Andy,62,60,96.7741935483871,-2
3,Betty,51,50,98.0392156862745,-1
3,Charles,38,33,86.8421052631579,-5
4,Andy,61,59,96.72131147540980,-2
4,Betty,45,44,97.77777777777780,-1
4,Charles,74,69,93.24324324324320,-5
5,Andy,27,1,3.7037037037037000,-26
5,Betty,64,61,95.3125,-3
5,Charles,17,15,88.23529411764710,-2
6,Andy,36,32,88.88888888888890,-4
6,Betty,17,15,88.23529411764710,-2
6,Charles,96,90,93.75,-6
7,Andy,12,1,8.333333333333330,-11
7,Betty,79,73,92.40506329113920,-6
7,Charles,32,29,90.625,-3
8,Andy,68,67,98.52941176470590,-1
8,Betty,90,83,92.22222222222220,-7
8,Charles,77,70,90.9090909090909,-7
9,Andy,18,2,11.11111111111110,-16
9,Betty,39,36,92.3076923076923,-3
9,Charles,12,8,66.66666666666670,-4
10,Andy,93,91,97.84946236559140,-2
10,Betty,9,0,0.0,-9
10,Charles,87,82,94.25287356321840,-5
11,Andy,42,39,92.85714285714290,-3
11,Betty,60,55,91.66666666666670,-5
11,Charles,71,65,91.54929577464790,-6
12,Andy,12,1,8.333333333333330,-11
12,Betty,45,43,95.55555555555560,-2
12,Charles,55,52,94.54545454545460,-3
13,Andy,40,38,95.0,-2
13,Betty,78,72,92.3076923076923,-6
13,Charles,81,76,93.82716049382720,-5
14,Andy,26,3,11.538461538461500,-23
14,Betty,70,65,92.85714285714290,-5
14,Charles,61,57,93.44262295081970,-4
15,Andy,56,51,91.07142857142860,-5
15,Betty,66,62,93.93939393939390,-4
15,Charles,33,30,90.9090909090909,-3
16,Andy,7,0,0.0,-7
16,Betty,70,66,94.28571428571430,-4
16,Charles,1,0,0.0,-1
17,Andy,11,1,9.090909090909090,-10
17,Betty,92,86,93.47826086956520,-6
17,Charles,51,48,94.11764705882350,-3
18,Andy,90,89,98.88888888888890,-1
18,Betty,85,78,91.76470588235290,-7
18,Charles,80,74,92.5,-6
19,Andy,0,0,0.0,0
19,Betty,78,71,91.02564102564100,-7
19,Charles,63,61,96.82539682539680,-2
20,Andy,42,39,92.85714285714290,-3
